[22:41:54][D][jomini_game_setup.cpp:326]: Log system initialized.
[22:41:54][D][pdx_task.cpp:250]: Spawning 3 worker threads
[22:41:54][D][pdx_localize.cpp:128]: LocalizeInit
[22:41:54][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[22:41:54][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[22:41:54][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[22:41:54][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[22:41:54][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[22:41:54][D][contextowner.cpp:641]: Universe: steam
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[22:41:55][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[22:41:55][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[22:41:55][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[22:41:55][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Ryoshun Seido' (Internal ID: '571' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Teeth Fortress' (Internal ID: '572' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Teeth Fortress' (Internal ID: '573' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Toritaka' (Internal ID: '574' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Toritaka' (Internal ID: '575' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Toketsu Palace' (Internal ID: '576' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Toketsu Palace' (Internal ID: '577' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kaikoga' (Internal ID: '578' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kaikoga' (Internal ID: '579' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Shika' (Internal ID: '580' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Shika' (Internal ID: '581' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Ishikawa' (Internal ID: '582' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Ishikawa' (Internal ID: '583' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kinmori' (Internal ID: '584' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kinmori' (Internal ID: '585' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kintani Mura' (Internal ID: '586' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kintani Mura' (Internal ID: '587' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Yama' (Internal ID: '588' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Yama' (Internal ID: '589' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Nanashi' (Internal ID: '590' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Nanashi' (Internal ID: '591' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kakureba' (Internal ID: '592' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kakureba' (Internal ID: '593' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Rambo' (Internal ID: '594' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Rambo' (Internal ID: '595' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Oumu' (Internal ID: '596' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Oumu' (Internal ID: '597' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kakoi' (Internal ID: '598' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kakoi' (Internal ID: '599' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Inakafuu' (Internal ID: '600' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Inakafuu' (Internal ID: '601' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Sakura' (Internal ID: '602' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Sakura' (Internal ID: '603' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'B_cherry_blossom_village' (Internal ID: '604' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'B_cherry_blossom_village' (Internal ID: '605' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Hinabita' (Internal ID: '606' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Hinabita' (Internal ID: '607' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Izumi' (Internal ID: '608' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Izumi' (Internal ID: '609' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Fukui' (Internal ID: '610' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Fukui' (Internal ID: '611' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Uragiru' (Internal ID: '612' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Uragiru' (Internal ID: '613' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Hankyaku' (Internal ID: '614' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Hankyaku' (Internal ID: '615' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Yukan See' (Internal ID: '616' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Yukan See' (Internal ID: '617' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Iron Rest Monastery' (Internal ID: '618' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Iron Rest Monastery' (Internal ID: '619' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Rekka' (Internal ID: '620' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Rekka' (Internal ID: '621' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kasai' (Internal ID: '622' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kasai' (Internal ID: '623' - Type: 'garrison' )
[22:51:29][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Shimizu' (Internal ID: '624' - Type: 'levies' )
[22:51:29][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Shimizu' (Internal ID: '625' - Type: 'garrison' )
[22:51:29][E][landed_title_manager.cpp:973]: Date 1123.4.1. c_emerald_castle_province doesn't have a holder in history. All counties should have one.
[22:51:30][D][gamestate.cpp:303]: Setup powerful vassals among a total of [1888] living character.
[22:51:30][D][gamestate.cpp:1120]: Setup and populate councils.
[22:51:30][D][gamestate.cpp:1128]: Precalculate theocracy lease contracts.
[22:51:30][D][gamestate.cpp:1138]: Recalculate all modifiers.
[22:51:30][D][character_manager.cpp:2098]: Start characters from bookmark.
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Fukurou' (Internal ID: '626' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Fukurou' (Internal ID: '627' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Yoippari' (Internal ID: '628' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Yoippari' (Internal ID: '629' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Torafuzuku' (Internal ID: '630' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Torafuzuku' (Internal ID: '631' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kabenoyama' (Internal ID: '632' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kabenoyama' (Internal ID: '633' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Senseki' (Internal ID: '634' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Senseki' (Internal ID: '635' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Kinkaku' (Internal ID: '636' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Kinkaku' (Internal ID: '637' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Chuda' (Internal ID: '638' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Chuda' (Internal ID: '639' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Suzume' (Internal ID: '640' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Suzume' (Internal ID: '641' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Akimi Village' (Internal ID: '642' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Akimi Village' (Internal ID: '643' - Type: 'garrison' )
[22:51:30][D][army_manager.cpp:2528]: Created levy regiment: 'levies' from 'Bikami Village' (Internal ID: '644' - Type: 'levies' )
[22:51:30][D][army_manager.cpp:2536]: Created garrison regiment: 'garrison' in 'Bikami Village' (Internal ID: '645' - Type: 'garrison' )
[22:51:30][D][opinionmanager.cpp:435]: Do post-history cleanup for options.
[22:51:30][D][relationmanager.cpp:98]: Do post-history cleanup for relations.
[22:51:30][I][gamestate.cpp:1148]: Completed running through history.
[22:51:30][I][gamestate.cpp:1155]: Start running through post-history.
[22:51:30][D][gamestate.cpp:993]: Setup [53] cultures after history.
[22:51:30][D][dynasty_manager.cpp:184]: Processing post-history setup for [179] houses.
[22:51:30][D][dynasty_manager.cpp:190]: Processing post-history setup for [143] dynasties.
[22:51:30][D][mercenary_company_manager.cpp:471]: Generate mercenary companies from bookmark.
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '646' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '647' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '648' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '649' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '650' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '651' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '652' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '653' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '654' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '655' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '656' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '657' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '658' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '659' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '660' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '661' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '662' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '663' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '664' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '665' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '666' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '667' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '668' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '669' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '670' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '671' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '672' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '673' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '674' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '675' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '676' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '677' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '678' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '679' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '680' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '681' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '682' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '683' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '684' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '685' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '686' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '687' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '688' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '689' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '690' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '691' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '692' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '693' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '694' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '695' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '696' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '697' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '698' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '699' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '700' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '701' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '702' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '703' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '704' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '705' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '706' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'null_maa_type' (Internal ID: '707' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '708' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '709' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '710' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '711' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '712' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '713' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '714' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '715' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '716' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '717' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '718' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '719' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '720' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '721' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '722' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '723' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '724' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '725' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '726' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '727' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '728' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,lion_matsu_berserker L; Matsu Berserker!!' (Internal ID: '729' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '730' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '731' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '732' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '733' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '734' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '735' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '736' - Type: 'unknown' )
[22:51:30][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '737' - Type: 'unknown' )
